Tweet	sentiment	musician
Symbol of wealth at a time ð¨ð¸ð¤¤	Normal	erigga
Why e be say na babes Dey enjoy my tweet pass ?	Normal	erigga
You no get money you dey find boyfriend, you wan suffer the boyð	Normal	erigga
Who fit beg Nigerians, when dem go listen for this bolt wars?	Normal	erigga
"Itâs like na only @elonmusk fit settle this South Africa/ Nigeria problem ð¨ð¸ðªµ 

na for he app he start ð¿"	Normal	erigga
I know say na South African tinder many of una go sleep this night ðð¤£	Normal	erigga
"59.89m people Wan fight 200million people ? 

Country When 180 million no get work ðð¤£"	Offensive	erigga
"Which of una go order hook up come still order bolt for her??? 

Double wahala"	Offensive	erigga
"The condition that will force us to start selling our properties to be able to solve problems will never befall us...

ðâ¤ï¸"	Normal	erigga
"This Nigeria vs South African fight don turn to tech war ??? 

Who bolt offend ??? ð¨ðªµð¸"	Offensive	erigga
Who say na cooperation make rice full port ?	Normal	erigga
In short make dem ban everything ðââï¸	Normal	erigga
Who taught Africans to hate their fellow Africans ?	Offensive	erigga
Man dey lie give you, you dey do awwð¥°	Normal	erigga
Zero na the best place to start ð¨ð¦	Normal	erigga
How much is dollar today?	Normal	erigga
Because she no sue una for defamation of character ??	Normal	erigga
Las las na baddie finish Samson with all the power when e get ð¨ð¤¤	Normal	erigga
How many boyfriends jezebel get before he marry ?	Normal	erigga
Who be Goliath papa ?	Normal	erigga
Na evil forest I Dey crave like dis ð¨ð¸	Offensive	erigga
Make dem ban demure ð¤¤	Normal	erigga
"You never notice say for Nigeria no body dey pray for long life again? 

Na money everybody dey pray forâ¦"	Normal	erigga
Some of una Dey hustle like say na hungry kill una for una forma life ?	Offensive	erigga
Can prayers alone really fix this country?	Normal	erigga
Protect your seeds the world is in a mess	Normal	erigga
Lord, if my mistakes have ever led to someone's pain, please bring them peace and healing and forgive me for my shortcomings.	Normal	erigga
"WHAT IF BATMAN NA JUST RICH BASTARD WHEN DEY BORED E COME DEY
BEAT POOR PEOPLE??"	Offensive	erigga
Small businessâ¦.	Normal	erigga
A musician you wish was still alive	Normal	erigga
Person na ashawo una dey call am baddie	Offensive	erigga
Who fit draw this tattoo for me well ??	Normal	erigga
No matter how broke you are, learn not to accept offers that come with disrespect.	Normal	erigga
Make dem ban question ðð¨	Normal	erigga
"When you buy a used car, you have to pay the price for the damage done by others.

This is not just about cars."	Normal	erigga
Dem don win us ð¨ð¸	Normal	erigga
Even if we don't win this game, I'm very very impressed with this new Chelseaâ¦.	Normal	erigga
So No pastor fit turn water to fuel, Omo I just Dey miss Jesus ð¨ð¿	Normal	erigga
Mr Afraid accomplished nothing successfully	Offensive	erigga
"Fine girl shey na relationship you want abi person wey go feed you..?

ðððð¶ð¶ð¶"	Offensive	erigga
You can't pay house rent on Earth, but you have mansions in Heaven, why not go home and rest.	Normal	erigga
"A fool at 40 don buy Benz at 41.

Hope dey!"	Normal	erigga
Who Dey give birth to all this baddies self ð¤¤ð¨	Offensive	erigga
Na food you carry no be break pad oh ð¤	Normal	erigga
Riders and story ð«¡	Normal	erigga
Some people don off data go sleep ð«¡	Normal	erigga
Make them ban ex ð¤¦	Normal	erigga
Rafael Leao. SLOW and unserious footballer.	Offensive	erigga
buy a less fuel consumption car Especially this period	Normal	erigga
Mama Jite na gangster donât fuck ð¨ð¸ð	Offensive	erigga
"Just one connection with the right person can change your life for good.

May God connect you with that right person in Jesus name Amen."	Normal	erigga
Sometimes It's good to always lie to ppl to make dem feel happy	Normal	erigga
FYI! God will not punish anybody for not giving you their hard earned money	Normal	erigga
"Remember this when you wake up

""There is nothing you desire that someone isn't tired ofâ"	Normal	erigga
Who collect the account, Pablo na you ð¤¦ð¨	Normal	erigga
Nothing will kill you more than the weight of your own thoughts.	Normal	erigga
Make your own money and marry some one fun ð¨ð¸ð³ï¸	Normal	erigga
There's so much silent work you have to put in that nobody will ever know about. That's where the true grind lives. Do it without any applause or any recognition.Do it for YOU.	Normal	erigga
We're so obsessed with dating and marrying financially stable partners in this generation that we forget to check if they are mentally and emotionally stable. If they're spiritually sound and have been raised right. If they know the value of family	Normal	erigga
Why government no fit ban fake love ?	Normal	erigga
Close your nose nowadays Yeye Dey smell -Erigga	Normal	erigga
A cured patient is a lost customer	Normal	erigga
Entitlement is The Senior Brother To Witchcraft	Normal	erigga
I miss my fake friends fr cuz i used to have fun with those snakes ð ð	Offensive	erigga
Thank God say dem no Dey pay to sleep	Normal	erigga
Omo sleep too sweet	Normal	erigga
If you tell the truth, you don't have to remember anything.	Normal	erigga
Are you mad ? Na question Abi na insult?	Offensive	erigga
When you start making money, you will understand that weekend is not for washing clothes ð	Normal	erigga
"Taking a lady to a beer parlour is not a date. 
Itâs called comot"	Normal	erigga
I feel like say devil na excuse when man create to blame all he failures and wickedness on ð¨ð	Normal	erigga
People when humble and people when life humble, you know the difference???	Normal	erigga
"I remember that year wen man gats increase age to fit in and get the girls & now man gats reduce like 10 years to avoid questions like ""are you married"" ""how many kids do you have"" why are you not married yet""

like say na me create myself ð¤¦"	Normal	erigga
The saddest part about this relationship thing is that you could be doing everything right and still get dumped.	Normal	erigga
"You can be a wife material and still not be his choice. Not because you're not good enough, but because he's not looking for a wife.
He's looking for fun, chill, games and nothing serious. Let him do that but with someone else! You deserve better!!!"	Normal	erigga
"I have learned one thing about life but I no go tell una 

Make everybody go learn he own ð¿âï¸"	Normal	erigga
At this point if devil decide to do giveaway here many of una go still drop azza ð¤¦	Normal	erigga
As I Dey like this ð¨ now , even 3 na crowd ð¸ð	Offensive	erigga
Pain will leave once it is done teaching you..	Normal	erigga
Na big man this economy affect pass like dis oh	Normal	erigga
"Ever wondered how the life of a substitute goal keeper will be ?

The only way you can ever keep in a match is if the main goalkeeper is totally finished
But still... Weekly Salary for sitting on the bench !

That's gangster"	Normal	erigga
Na this Kolo king wan stress me naw ð¤¦ð¨ð	Offensive	erigga
The world is a ghetto ð¨ð	Normal	erigga
Can you get married to the last person you slept with ?	Offensive	erigga
Why I no go high when cost of living self Dey high.	Offensive	erigga
I don go employ lazy man ð¤¦	Normal	erigga
Now let me get back to work ðð¿ð¨	Normal	erigga
"The truth is we're always too busy speaking our mind that we forget to listen to what's being said. 

One of the most sincere forms of respect is actually listening to someone else's
viewpoint. 

Try to be a good listener. 

Unlike your mouth, your ears will not get you in trouble."	Normal	erigga
She is cheating on you if she hides her phone from youâ¦	Offensive	erigga
Women want rough sex with men they loveâ¦	Offensive	erigga
"Lack of satisfying sex makes women angry
"	Offensive	erigga
Avoid having sex with a woman you don't love	Offensive	erigga
"If you nor risk Am. Na only food money you go Dey see

If you come Risk am. You fit no even Dey see food money again"	Normal	erigga
"I still gat joy in caos ð¶ 

Even Christain (Christ like) dey caos. Dem just dey find joy in God, so moral of the story
Caos na better Brah! You can't pray against Caos you can only ask for joy!"	Normal	erigga
This adulthood the goal na to find joy in caos cause Caos na must! Joy is sold separately!	Normal	erigga
"Na only pikin fit enjoy joy without caos.
Gone are those days"	Normal	erigga
Not that it is though but think about it, how many times have you been in the other person's situation?	Normal	erigga
Some of you are just fighting battles with yourself but you keep blaming the WORLD	Normal	erigga
Who be Solomon Grundy?	Normal	erigga
"Tell the world watin you want under this handle with 3million followers 

Talk your mind 

ð¤ð¨"	Normal	erigga
No matter how wicked person be if he kpai some people go still cry	Offensive	erigga
Pain will end, tears will stop, and doors will open. Be patient and trust God!!!	Normal	erigga
Everybody with watin Dey pain them but you watin Dey pain you ?? ð¤	Normal	erigga
God Dey hear all our pain continue to grind ðª	Normal	erigga
Answered prayers ð	Normal	erigga
THE WORLD IS IN A HUGE MESS	Normal	erigga
Not every table with an open chair is for you to sit at sometimes.you have to build your own.	Normal	erigga
Watin I wan talk when you never talk before ?	Normal	erigga
God is great ðª´	Normal	erigga
IN THE END WE ALL BECOME MEMORIES	Normal	erigga
Unless na you create God ð¨â±ï¸ð	Normal	erigga
"Remove your eyes from someone's achievements.

That glory you see has a story that you may not have survived if it was your Battle."	Normal	erigga
Smokes and mirrors ð¨â±ï¸	Normal	erigga
We are tired sir ð¨â±ï¸	Normal	erigga
Psychological warfare ð¨ðð	Normal	erigga
Vybz kartel is out ð¨ððð	Normal	erigga
Abeg how later in the day go be naw?	Normal	erigga
Happy new month children of bad things ð¨ð	Normal	erigga
The way you treat your drivers and cleaners tells me everything about you, not the way you treat your rich friends	Normal	erigga
People no go support you when you dey struggle but once you make am like this automatically you don become everybody blood... WHEN MY MAMA BORN YOU ?	Normal	erigga
"Make I go sleep tomorrow be like watin go long â¦ 

and also no matter what happens try get sub"	Normal	erigga
Hate is a  dirty drug	Normal	erigga
If them no spoil your name , how the story wan take sweet?	Normal	erigga
If you want make dem fear you read books	Normal	erigga
Too many humans not enough souls	Normal	erigga
No be me go need to see therapist na therapist go need to see me ð¨ðª	Normal	erigga
Balance go soon bring fight ðª	Normal	erigga
Area and character >	Normal	erigga
Na now  P square suppose sing â e no easy eh â	Normal	erigga
You start changing the way you looking at shit , the shit you start looking at change ð¨â±ï¸	Normal	erigga
I don't bite the hand that feeds me bc 99% of the time they're my hands.	Normal	erigga
Some Nigerians no get shame	Offensive	erigga
E get the kind shege your eye go see... you go first laugh ð	Normal	erigga
Once again I ask â who â really get this country?	Normal	erigga
"20k to pack 20million Naira weekly ð¤£ð

Dey  play"	Normal	erigga
"How did these mosquitoes enter Noah's ark? and not only that, they later found their way to Lagos Nigeria mostly Lekki. 

Who transported these
MF â±ï¸ð¤¦"	Normal	erigga
"And I still Dey repeat am

 âMay we not become so poor that we'll fight against the truth just to eat.â"	Normal	erigga
You and person go Dey live together next thing Nedu don Dey ask am questions about una matter ðð¤£ for podcast	Normal	erigga
Everywhere clear so ?	Normal	erigga
How much to start new relationship for Nigeria now ðââï¸	Normal	erigga
"Some of our papa lost their girls to owners of this car ð¨ðªâ±ï¸ 

some almost depressed 

This post was never about this car or girls ð¨â±ï¸"	Offensive	erigga
"Still street till date ð¨ðª 

âOn the road âwith my warri brothers ð¨ð¨ð¨"	Normal	erigga
One day one day this app go tire us too	Normal	erigga
From today I declare peace upon this app â	Normal	erigga
Is bbl going out of fashion ???	Normal	erigga
Snapchat Private story & porn ð¤ð¼	Offensive	erigga
"This generation doesn't know how to build healthy relationships. We end up saying things like ""I don't owe anyone anything,"" but we do owe people something..

You owe an apology to those you've offended.
You owe gratitude to those who have supportec you. And you owe respect to those you've disrespected.

Taking accountability is a personal act of integrity and moral principles. We will continue to live in a broken society until we learn to take responsibility for our actions that negatively impact others lives.."	Normal	erigga
How you take sure say we no be AI ?	Normal	erigga
"Going back to space, earth don tire me !!! 

We wan go rest small

 @isokoboy12"	Normal	erigga
I still know what you did last summer ð¤£ð	Normal	erigga
I lied to you sorry ð¤£ð	Normal	erigga
What are you doing to make this bread or you just Dey my comments Dey troll ?	Normal	erigga
Imagine being born because your mother needed chips and chicken	Offensive	erigga
Whatâs that one thing you want but you canât afford right now ?	Normal	erigga
Who go fuck you no go stress you ð¨ðª	Offensive	erigga
I love Nigeria regardless ð³ð¬	Normal	erigga
Before what goes around come back around I don enter Keke reach house no time ð¤£ð	Normal	erigga
"Dear lord 

Please we need funds to fight our enemies not strength 

We no be jet li"	Normal	erigga
"Dem fit go pay one of us to kill one of us just to say na one of us run am ðªðªð¤¦ â¦ 

world leaders don start"	Offensive	erigga
Add Banga soup if you want finish king lol ð	Normal	erigga
Everything around you has something to teach if you pay attention enough. Education is not confined to the four walls of any institution	Normal	erigga
Stay away from people who will act like a victim in the problem dey create.	Normal	erigga
Leader of tomorrow no fit happy today?	Normal	erigga
Do you believe in ghost ?	Normal	erigga
"If you dey use money buy friendships, know say you go dey subscribe Oh! 

Anyday your sub finish, dem go shift you one side"	Normal	erigga
"The reason why some men are still faithful is bes
they don't have money to cheat, money brings out men's characterâ¦"	Normal	erigga
If na watin go remove you from poverty abeg try take am serious ð¤§ð¨ðª	Normal	erigga
I no really get watin or anything to talk here self	Normal	erigga
Even peace of mind don cost ð¤§	Normal	erigga
What if devil no know say na him be the devil ?	Normal	erigga
Try make money so you fit comot from relationship when you no like ð¨ðªð	Normal	erigga
East or west , home is the best	Normal	erigga
There are some heights you may never reach in life unless someone tells someone about you. So close the door of relationships softly, because you might need it tomorrow.	Normal	erigga
But how una see this dangote matter self area ?	Normal	erigga
Coven sweet today sha ð¤£ð	Normal	erigga
"This heavenly race self ð¨ðª

how we Dey do am pass ?"	Normal	erigga
"Everybody in this country right now deserves a vacation ð¤¦ð¨ even if na Asaba 

the stress no be here"	Normal	erigga
"If you go hate me because of one person when no be him born you or when no  even know wether you dey exist

Ogbeni you are spiritually mad ð¤£ð"	Offensive	erigga
"Just make money
Some rules are for the poor !"	Normal	erigga
You don see am say life balance ?	Normal	erigga
Except if na me just wan sleep with you, e no get any format way you wan useðð	Offensive	erigga
"Girls that liked us in secondary school are the realest.

No car, no iphone, no career. just ironed uniform, football skills and a coconut head"	Normal	erigga
Slay queens need love too ðâ¤ï¸ð	Offensive	erigga
Na only who get sense fit understand this country ð¤·ð¿ââï¸	Normal	erigga
"Na who get Dey give 

same way 

na who give Dey get"	Normal	erigga
Deep down in their hearts, they know you are a good person, but their envy and jealousy will not allow them to speak well of you.	Normal	erigga
"Dem really flog me because I carry Compact dick and wokman come school that year ðð¤£ 

today I be very famous musician wow ðð¨ 

Nothing God no fit do"	Offensive	erigga
How To avoid idiotsâ¦.	Normal	erigga
"The spirit just spoke to me now about the other half of the year â¦ 

I will be giving out prophecies soon ð¨ð¨"	Normal	erigga
Good morning ð¨ð wake and bake ð¨ð	Normal	erigga
Music sweet na better money kill am	Normal	erigga
"I will never be entitled to what's not mine and I won't cut you off because you refused to help!!!

trust me, even if we don't talk, the bond we had is still very strong, we all got different problems and everyone is trying to sort themselves outâ¦"	Normal	erigga
"Link up, meet people, find update... 

No use soap kee yourself

A lot of stuffs no hard, na you no just sabi"	Normal	erigga
Always go with the choice that scares you the most, because that's the one that is going to help you grow.	Normal	erigga
"If u like no hustle like werey feel say life na Nigerian film â¦ 

Dey cray"	Offensive	erigga
Girl wen you and her na same age don see life pass you take it or leave it	Normal	erigga
"As soon as someone posts this..Ppl that never bought a Rolex, become experts !!

""It loses value"" is a hater statement... Why do you care about the ASSUMED value of another man's watch anyway
Rolex... Shine on kings!"	Normal	erigga
Make I go find people beat for road inside this gta5 .. my body Dey hot this morning	Normal	erigga
I dey think of how we wan take sleep manager Dey wake me say make we Dey go Egypt ð¤	Normal	erigga
"Who get Dog say e wan carry am go Yankee, 

you Dey vex ?"	Normal	erigga
My guy Dey carry him dog go America tomorrow , what a lucky Dog ð¨ð¤ð	Normal	erigga
Dem just call me say another gbedu Dey , make I reverse ?	Normal	erigga
Na only who Dey give you money be  real nigga no worry we sabi una for industry	Normal	erigga
Never judge a friend by their inability to come through for you when you need them.you can't tell the battle they are fighting too..	Normal	erigga
I wan start podcast, who make I first invite ?	Normal	erigga
Who fit settle man and woman fight ?	Normal	erigga
U don dey post cold, If them send transport now U go use am fill gas Thief ðð¤£	Offensive	erigga
Girls with big bumbum feel they are always right but why?	Offensive	erigga
Steeze when Dey make dem Dey confuse, when I burst out they be likeâ¦â¦	Normal	erigga
Dear kings, when you finally become their type, make sure you use dem very well.	Offensive	erigga
The way things dey go now, Next of kin fit pay loan tire oo	Normal	erigga
Day don break for New York Abi you no know stock exchange?	Normal	erigga
Try allow your private parts Dey rest guys, parts are very expensive this period ð¤¦ð	Offensive	erigga
How much you don collect when u wan go sleep ?	Normal	erigga
Truth was told on this project	Normal	erigga
How you go name  your pikin your ex boyfriend name ?	Normal	erigga
I wonder what everybody is doing right now 	Normal	erigga
God say lock up,everywhere goodð¨ð¨	Normal	erigga
Oghenemehhh ð¤¦ð¤¦	Normal	erigga
"Oya make I increase am to $2000 .. guess the title and smile â¦ 

exchange rate hmmmmmm"	Normal	erigga
That is every 7 years project	Normal	erigga
Repent my brother 	Normal	erigga
How I take offend you ðð¤£	Normal	erigga
"My tweets from now on go just be all about my next project >> 

Who fit guess the title â¦ $1000 dollars if e too small add join ð¨ð"	Normal	erigga
"Who short, na where he hand fit reach e Dey hang e clothes.. 

erigga -2012"	Offensive	erigga
"I think being materialistic is not a problem..
It becomes a problem when you are materialistic on another person's pocket.."	Normal	erigga
"On the Seventh day when God was resting, 

satan createdâ¦.."	Offensive	erigga
In the end we all become memories and stories !!!	Normal	erigga
A million ain't shit with a billion next to it, and a billion ain't shit with a trillion next to it. Money Na water.	Normal	erigga
Make the mistake early so you know the truth !	Normal	erigga
knowing the difference between who to cut off and who to be patient with is everything - so Patience and wasting of time resemble..I just day make I tell you 	Normal	erigga
I want rich people's problems Like where to park my Yacht.	Normal	erigga
They are free to judge, criticise, despise or condemn you; but God will never consult them in blessing you..	Normal	erigga
"Stop hanging around people that donât like you 

Stop hanging around people who hang around people who donât like you 

Last thing please always keep your phone charged 

Keep it at 100% â¦ internet go hot today ð¸ðð¤£"	Normal	erigga
"Becoming the person that God wants you to be will cost you
friends, relationships, plans and material things. Become that person anyway."	Normal	erigga
My goal is to outdo me, not y'all.	Normal	erigga
A man who stops his brother from becoming the king, stops himself from accessing the palace	Normal	erigga
"Whatâs the highest speed youâve ever driven in a car?
What car was it?"	Normal	erigga
Lists of things better left unsaidâ¦â¦	Normal	erigga
"Money love who Dey spend am.

if you no sabi spend money! 

money go Dey avoid you ,

 why self ?"	Normal	erigga
Maturity is when you break up with your boyfriend and still visit him every weekend to cook and take care of him until he finds another oneððð	Normal	erigga
"At this point abeg make the trumpet sound ð¨

I wan check some thing ð½"	Normal	erigga
"Them for name this app WrestleMania instead of X platformâ¦. 

Because na So so fight morning till night"	Normal	erigga
This man have locked himself inside his house for more than 55 years because of â¦â¦..	Normal	erigga
"As long as you're still in the game! 

You can still win!!"	Normal	erigga
"The industry is not shady, na your brothers Dey fuck you up ð¥±ð½ð¿ 

G.O.A.T coming ð¨ð¨ð¨ð¨"	Normal	erigga
"Gone are the days when brotherhood was genuine, it's a whole different ball game now
You get love in return only when it's beneficial to themâ¦

"	Normal	erigga
You see this weed yall criticize so bad... nr fear .. you go smoke am when that time reach .... Trust me in due time!!!	Offensive	erigga
I knew I matured when I was okay with nobody knowing my side of the storyâ¦	Normal	erigga
I fit don pass where you think say I never reach No be everything be cameraâ¦	Normal	erigga
Benin boys na the only sound I wan take Dey ð¨ till the goat drop on God !!!	Normal	erigga
I just want to apologize to some of you here that I am yet to offend, Iâm sorry no worry once I finish with this set of people I go reach out to you never vex abeg ð¤¦ðð¤£	Normal	erigga
I rather use 20m smoke Igbo than carry big nyash on God ð¨ð¨	Offensive	erigga
But why you self go love person with all your heart? You no get senseð¤¨	Normal	erigga
No be to snap with person oh , you get he number ?	Normal	erigga
"Forgiveness is not memory lose.
God believes in consequences thats why he made Hell fireâ¦"	Normal	erigga
There's hardly any traffic when you create your own laneâ¦	Normal	erigga
"UNA WEN DEY COLLECT PERSON CODEIN UNA NO DEY FEAR SAY
DEM FIT DON SPIT INSIDEâ¦"	Offensive	erigga
"Just know that she hasn't stop talking to the guy that made you both always fightâ¦

Good morning lovers of bad things ð¥±ð«ð¤ð»"	Normal	erigga
"Na who get money be their blood 

do not forget ð¨ð¤ð«"	Normal	erigga
If money finish we go find another one no worry bring enjoyment ððð¤£ð¤£	Normal	erigga
Na crime if another person get money pass you ?	Normal	erigga
Donât forget this is just an app , real life no get edit only delete ð«¶ð»ð¨ð¤ð»	Normal	erigga
Sending heartfelt Eid greetings to all my Muslim fans! May this special occasion bring you joy, blessings, and cherished moments with loved ones. Eid Mubarak!	Normal	erigga
Everybody know them true self ð¨ð¤ð«	Normal	erigga
God Dey hear all our pains continue to grind, abeg no give up God too big to wyne you guy	Normal	erigga
Na to begin famz NINiola because of rice ðâ¦ na NINtendo wey dey no worry ð«¶ð¾	Normal	vector
"NIN=cheaper foodâ¦

Welcome to NINGERIA.

The land of milk and hoNINâ¦ð«¡"	Normal	vector
"You canât run away from the cleansing work needed to be done to help every African to see their inner light.

There is more work to do than interviews if the original idea is about EQUALITY AND SOCIAL JUSTICE FOR ALL."	Normal	vector
"Again, if you are a fan / follower and you have kids, introduce your children ( especially daughters ) to calculated fighting in Self defenseâ¦

Told a mother one time but she said the daughter will be raised â soft â as a flower.

I left it only for her to think about it later and try but by then the child was already interest in other things.

Men, once again, save your bloodline for the bad ways of men."	Normal	vector
After admitting this flaw, what next? Stay in your lightâ¦ e get why.	Normal	vector
Establishment wey dey craseâ¦	Offensive	vector
"
Omo, a lot should have tried to pay attention to comprehension in schoolâ¦ 

itâs disgustingly embarrassing.
Going by how many are, they should shutdown all schools in Nigeria. Itâs of no use at this point . Lol"	Offensive	vector
"Tribalism wonât save you. 

you have tribal rulers in kings and chiefs selling you to any money man. 

Your fellow tribes men and women do everyday business that destroys your health everyday.

You have men in â power â from your home town who wouldnât build infrastructure in their ( and your ) home town.

You are wasting all our time but who is anyone to tell anyone how to be?
Last edited

"	Normal	vector
"
how are those using the Bible as a life guide missing the point where God frowns at those who steal from his people saying they will  face disaster which you already see with some popular â endorsersâ. ; dem dey face better disaster because of their political alliance.

Bible dey"	Normal	vector
"
Victor osimhen #45 as in 4 + 5â¦ 

May he have a great time in Galatasary.

â½ï¸ðï¸â½ï¸"	Normal	vector
"
Nobody is perfect but e get why dem dey say â donât be stupid â.

â¤ï¸ðâ¤ï¸"	Offensive	vector
"
The masquerades are out to show out today in Lafiajiâ¦

ð"	Normal	vector
"Any decision any Nigerian player makes, as long as itâs not harming anybody ( minus Una wey betting wan finish una life ð), is fine.

I am not living your life for you so why should i have any opinion about your decisions as a player in a field i dont play in?

Good luck to victor through this time."	Indeterminate	vector
"
Would be interesting to see the striker that will deliver on victorâs level of intensity and hunger as the season beginsâ¦"	Normal	vector
"
People are easily tiring these days truly. Look aroundâ¦ even though any Nigerian is probably â damaged â based on reality."	Normal	vector
"Love is enough actually because, 

na love dey make everybody kaju based on human fallibility.

If God is love, does that mean God is not enough?"	Normal	vector
"
You no like Charles Darwin?"	Indeterminate	vector
"
as much as you can, Replace the artificial sweeteners in your life with natural sweeteners.

Replace your spices with as much natural options as possible and live your vices as you accept death is a must for all and you may find strength to deal with the other important things."	Normal	vector
If you want theif, thiefâ¦ which wan be explanation before you run am?	Offensive	vector
"
As fake leaders dey church and mosque, na so fake herbalists dey. 

The only way out of all of these is within ( where the spirit is ). 

You have to decide every day what your stance is to everything happeningâ¦ even if in your own flaws; 
"	Normal	vector
"
You wan carry people wey dey poison you go fight people wey dey poison you? 

Donât you see they are the same?

Lol."	Indeterminate	vector
"
Dem go Dey send sermon wey dem suppose hear alone take change their greedy ways wey dey help destroy majority of their people peaceâ¦ their extended families self dey game oh but na lieâ¦ 

imo ti ara eni nikan ti ð¤¯ ori gbogbo wan.

Well, set awan Olori lâawaâ¦"	Offensive	vector
"
i also notice the more you are pro-African ways like as in ifÃ¡, the more the religious ones judge you exactly howâ their Holy Book â has told them is sinful.

Many of them donât want to be accountable for the type of work it takes to be an honest believer in Godâs ways."	Normal	vector
"
If many of una pastors dey tell una simple truth, many of una no go dey comfortable going to â church ââ¦ by the way, going to church is going to the self if â HE THAT IS IN YOU IS GREATER THANâ¦ â"	Normal	vector
"
Note that he is just a ordinary citizen like you tooð"	Normal	vector
"
People who believe Godâs excellence has proof in something thatâs man made? 

Clowns"	Offensive	vector
"
People selling fake drinks and drugs that harm and âoff â their fellow countrymen and women ( youth and older ) are the same as the â evil â politicians.

I gradually realize the fight is more around regular folks than the â elite â who usually just seize opportunity"	Offensive	vector
"
people have the human right of association or dissociation and by this universal truth, should be allowed to separate themselves from any thing that honestly doesnât work for them.

Unity is about individuals coming togetherâ¦"	Normal	vector
"
Politicians dey destroy the lives of parents wey go give birth who their children go fall in love with.

ð"	Offensive	vector
"
Put face make you sureð"	Indeterminate	vector
"
â Oya oh oh oh juâpa â

â¡ï¸ðâ¡ï¸"	Indeterminate	vector
"

May we worship God and love all men

â¤ï¸ðâ¤ï¸"	Normal	vector
"
Dr ifatunde umar on a podcast about hiphop is hilarious and shows how shallow many â hiphop Heads â have always been."	Normal	vector
"
Be rest assured that, by the way things are going, the powerful will continue to face the result of their actions since generations ago. 

Their children live and interact with other children from the society they are destroyingâ¦ 

Peace to everybody who deserves peace."	Offensive	vector
"
giving Odegaard \ Havertz combo with itâs own calm style of finesse but also defensively aware. 

Looks like Arteta is adding more option for attack play and retract for more defensive supportâ¦ heâs a mad man ð.

Interesting choice of player to this current squad ð¤"	Normal	vector
"
Made my own green by myself thatâs algae"	Normal	vector
"
Nigeria is not the giant of Africaâ¦ 

ð«¡NIGERIANS ARE."	Normal	vector
"
Nigerians wey I dey reason say colonial master go dey regret right now say dem interfere with these kind minds.

Na Yoruba culture thinking Dey help me check because if not, me self na the average NIGERIAN normally based on many many."	Normal	vector
"
I know what it means for a KC boy to âGbaâ for a Gregs boyâ¦ Gazamba and 
@escobar470
 beat many to it tho"	Indeterminate	vector
"
Letâs get this person some Larry Spice  
@ThaBoyYom
"	Normal	vector
"i am willing to do Godâs will if God willsâ¦ itâs out of my hands honestly. 

ð"	Normal	vector
"
You donât fear God, itâs coolâ¦ iâll let God deal with you then; even if it means using me to teach the lessonâ¦ USE ME LORD!"	Offensive	vector
"
ââ¦.Why wound a start trekâ¦ â no be fire London. You must waka shaa ni"	Normal	vector
"
Ladies and gentlemenâ¦ Your Sunday sermonâ¦ Lmao"	Indeterminate	vector
"
Then cultural way don set proper way for man to be ( Omo olu iwa bi in the Yoruba context ) before â swearing ââ¦ ogun and co, in view, are only sought in situations where there is a derail from the proper set way."	Normal	vector
"
No be everything be action. Many times na reason first so the action go make honest intended impact"	Normal	vector
"
Una wey go rather go famz â man of God â than to stand with wetin simply dey right even if e no really favor una?

Religious people wey dey behave like say the religious books no dey address them tooâ¦ Abi no be religious people dey government? Make una dey play fight dey goâ¦"	Offensive	vector
"
See new posts
Conversation
Teslim.
@VectorThaViper
If all of una dey talk boldly like this for the handles of the people we dey destroy una opportunities and the people wey dey join people wey dey put all of una for this predicament, we for don get better head way for where all of us dey go but herr we are as usual. 

You are becoming same with the â principalities and powers â by poisoning the conversation of enlightenment; your biology is sending you to hellâ¦ I told you already."	Offensive	vector
"
Your dustbin go full later."	Offensive	vector
"
A successful man is one who knows himselfâ¦ a lost man may find himself in something that isnât part his original natural self"	Normal	vector
"

Being broke is not terminal illnessâ¦

And as for money, letâs act like we havenât learnt that all that glitters isnât gold and that money can never be a constant figure ( it always either increases or decrease as long as man lives).

Alaaru tâon je burediâ¦"	Normal	vector
"
Thankful in life for experiencing my kind of peopleâ¦ music has blessed me with this and i am grateful again.

â¤ï¸ðâ¤ï¸"	Normal	vector
"

Nigerian government isnât ready for the rise of the digital rebellionâ¦ people wey no sabi anything other than money and loans na them wan face people wey impoverishment don turn them to â cerebro â for hustle?  Lol."	Normal	vector
"

All already know the king killer will smile over your death
You must be living upsides down with the tiles over your head 

Lol"	Offensive	vector
"
Why are some surprised that music takes time to circulate amidst listeners? 

Na music no be order; breathe bro.

â¤ï¸ðâ¤ï¸"	Offensive	vector
"
This is a wrong way to think you should be saddened by how they treat Africans whether Nigerian or people of Congo"	Normal	vector
"
If not for foolish leaders, wetin any person wan follow me talk as a Nigerian for this life? 
Na oil, Arts, Music, strength, brain, style or resource?

What can they have that is so great that i as a Nigerian shall tremble in marvel? 

Alas, everybody deserves what they get in life so i wish the African people who feel they can liberate themselves from their dog walkers by themselves ALONE good luckâ¦ time always tells.

Moving onâ¦"	Offensive	vector
"
You wey my pikin senior for height? 

Wo oju mi ki o ri olodumare loâke"	Offensive	vector
"
I saw this happen with channel O before now and to be honest , he have the right to preserve their culture as they deem fitâ¦ you know say Nigerians are dominating by nature so yeahâ¦"	Normal	vector
